"Entry","Ethnicity","Recoded Category","Level_of_education","Recoded Education"
10,"Etesot","Nilotic","certificate","Vocational"
273,"Etesot","Nilotic","Bed Maker","Vocational"
4,"JopadholaLuo","Luo","Advance Certificate in Electrical Installation","Vocational"
23,"Japadhola","Luo","Certification in Interior/Exterior design","Vocational"
259,"Japadhola","Luo","Class II Certificate in Mechanical Engineering","Vocational"
22,"Itesot","Nilotic","certificate IN PLUMBING","Vocational"
166,"Atesot","Nilotic","Certificate in Laboratory technology","Vocational"
430,"Mwamba","Bantu","Degree","University"
13,"JapadholaLuo","Luo","bachelors","University"
17,"JapadholaLuo","Luo","bachelors","University"
8,"langi","Nilo-Ham","bachelors degree","University"
160,"Lango","Nilo-Ham","University","University"
422,"Atesot","Nilotic","Degree","University"
254,"Musoga","Bantu","Diploma","Tertiary"
29,"Munyole","Bantu","Tertiary","Tertiary"
369,"Mugishu","Bantu","Diploma","Tertiary"
240,"JopadholaLuo","Luo","Diploma","Tertiary"
412,"Japhadola","Luo","Tertiary","Tertiary"
111,"Japadhola Luo","Luo","Diploma","Tertiary"
301,"Japadhola Luo","Luo","Tertiary","Tertiary"
74,"Japadhola","Luo","Diploma","Tertiary"
198,"Japadhola","Luo","Tertiary","Tertiary"
210,"Japadhola","Luo","Tertiary","Tertiary"
230,"Japadhola","Luo","Certificate","Tertiary"
125,"Amudaama","Luo","PG","Tertiary"
442,"Adhola","Luo","Diploma","Tertiary"
181,"N/A","N/A","Diploma","Tertiary"
136,"Langi","Nilo-Ham","Diploma","Tertiary"
279,"Nilotic","Nilotic","College","Tertiary"
133,"Itesot","Nilotic","Diploma","Tertiary"
165,"Itesot","Nilotic","Certificate","Tertiary"
7,"Etesot","Nilotic","diploma","Tertiary"
21,"Etesot","Nilotic","Diploma","Tertiary"
134,"Etesot","Nilotic","Diploma","Tertiary"
223,"Etesot","Nilotic","Certificate","Tertiary"
271,"Etesot","Nilotic","Certificate","Tertiary"
374,"Etesot","Nilotic","Diploma","Tertiary"
245,"Eteso","Nilotic","Grade II Teacher","Tertiary"
137,"Atesot","Nilotic","Diploma","Tertiary"
293,"Atesot","Nilotic","Certificate","Tertiary"
415,"Atesot","Nilotic","Tertiary","Tertiary"
104,"Japadhola","Luo","Certificate in early chiildhood development","Tertiary"
396,"Japadhola","Luo","Tertiary Institution (Cerificate)","Tertiary"
6,"Acholi","Luo","diploma in education","Tertiary"
37,"Etesot","Nilotic","East African certificate of Education","Tertiary"
124,"Nilotic","Nilotic","College with Diploma","Tertiary"
68,"Samiya","Bantu","S1","Secondary"
55,"Samia","Bantu","UACE","Secondary"
99,"Samia","Bantu","Secondary 6","Secondary"
135,"Samia","Bantu","Senior school","Secondary"
158,"Mutooro","Bantu","S4","Secondary"
26,"musoga","Bantu","Secondary 6","Secondary"
84,"Musoga","Bantu","secondary S4","Secondary"
98,"Musoga","Bantu","Secondary 4","Secondary"
314,"Musaoga","Bantu","secondary","Secondary"
25,"Musamia","Bantu","Secondary 6","Secondary"
155,"Musamia","Bantu","Senior","Secondary"
1,"munyole","Bantu","S4 Secondary","Secondary"
85,"Munyole","Bantu","secondary","Secondary"
100,"Munyole","Bantu","Secondary 1","Secondary"
73,"Mugisu","Bantu","secondary 2","Secondary"
330,"Mugishu","Bantu","secondary","Secondary"
69,"Gishu","Bantu","O' Level","Secondary"
95,"Gishu","Bantu","S2","Secondary"
218,"Gishu","Bantu","O","Secondary"
162,"Busigu","Bantu","S6","Secondary"
49,"Bantu","Bantu","Senior Two","Secondary"
219,"JapadholaLuo","Luo","S3","Secondary"
348,"JapadholaLuo","Luo","secondary","Secondary"
354,"JapadholaLuo","Luo","secondary","Secondary"
361,"JapadholaLuo","Luo","secondary","Secondary"
364,"JapadholaLuo","Luo","secondary","Secondary"
34,"Japadhola Luo","Luo","S6","Secondary"
109,"Japadhola Luo","Luo","A' Level","Secondary"
110,"Japadhola Luo","Luo","O' Level","Secondary"
117,"Japadhola Luo","Luo","S4","Secondary"
315,"Japadhola Luo","Luo","secondary","Secondary"
40,"Japadhola","Luo","UCE","Secondary"
76,"Japadhola","Luo","S.2","Secondary"
153,"Japadhola","Luo","A level","Secondary"
156,"Japadhola","Luo","Senior Three","Secondary"
176,"Japadhola","Luo","S2","Secondary"
183,"Japadhola","Luo","Senior Year","Secondary"
186,"Japadhola","Luo","Secondary","Secondary"
187,"Japadhola","Luo","Secondary","Secondary"
189,"Japadhola","Luo","Senior five","Secondary"
192,"Japadhola","Luo","0 Level","Secondary"
194,"Japadhola","Luo","Secondary 2","Secondary"
196,"Japadhola","Luo","Secondary 4","Secondary"
197,"Japadhola","Luo","Secondary 5","Secondary"
206,"Japadhola","Luo","Secondary 4","Secondary"
209,"Japadhola","Luo","Secondary  6","Secondary"
213,"Japadhola","Luo","Secondary 3","Secondary"
214,"Japadhola","Luo","Secondary 6","Secondary"
215,"Japadhola","Luo","Secondary","Secondary"
237,"Japadhola","Luo","Secondary 2","Secondary"
238,"Japadhola","Luo","Secondary 6","Secondary"
340,"Japadhola","Luo","secondary","Secondary"
439,"Japadhola","Luo","UCE","Secondary"
440,"Japadhola","Luo","UCE","Secondary"
444,"Japadhola","Luo","O level","Secondary"
453,"Japadhola","Luo","O level","Secondary"
460,"Japadhola","Luo","O' Level","Secondary"
461,"Japadhola","Luo","""""A"""" Level","Secondary"
463,"Japadhola","Luo","O' Level","Secondary"
473,"Japadhola","Luo","O' Level","Secondary"
477,"Japadhola","Luo","S4","Secondary"
478,"Japadhola","Luo","S2","Secondary"
480,"Japadhola","Luo","S4","Secondary"
482,"Japadhola","Luo","S6","Secondary"
485,"Japadhola","Luo","S4","Secondary"
488,"Japadhola","Luo","Secondary","Secondary"
462,"Jap","Luo","Sec level","Secondary"
221,"Jaluo","Luo","O","Secondary"
173,"Amudaama","Luo","S3","Secondary"
226,"Amudaama","Luo","Secondary 5","Secondary"
231,"Amudaama","Luo","S.3","Secondary"
233,"Amudaama","Luo","Secondary 2","Secondary"
130,"Adhola","Luo","S5","Secondary"
241,"Adhola","Luo","S2","Secondary"
242,"Adhola","Luo","S3","Secondary"
431,"Adhola","Luo","UCE","Secondary"
432,"Adhola","Luo","S4","Secondary"
435,"Adhola","Luo","Secondary two (2)","Secondary"
436,"Adhola","Luo","Secondary three (3)","Secondary"
438,"Adhola","Luo","Secondary three (3)","Secondary"
441,"Adhola","Luo","UCE","Secondary"
141,"Nilo Hamites","Nilo-Ham","Senior six class","Secondary"
147,"Nilohamite","Nilo-Ham","Senior four class","Secondary"
250,"Nilotic","Nilotic","Senior two (2)","Secondary"
278,"Nilotic","Nilotic","Senior one (1)","Secondary"
281,"Nilotic","Nilotic","Primary four(4)","Secondary"
282,"Nilotic","Nilotic","Senior two (2)","Secondary"
284,"Nilotic","Nilotic","Senior two (2)","Secondary"
392,"Nilotic","Nilotic","Senior one (1)","Secondary"
70,"Itesot","Nilotic","O","Secondary"
80,"Itesot","Nilotic","S2","Secondary"
81,"Itesot","Nilotic","secondary","Secondary"
115,"Itesot","Nilotic","O Level","Secondary"
154,"Itesot","Nilotic","Senior four","Secondary"
159,"Itesot","Nilotic","S3","Secondary"
201,"Itesot","Nilotic","Secondary 3","Secondary"
220,"Itesot","Nilotic","S4","Secondary"
257,"Itesot","Nilotic","O' Level","Secondary"
258,"Itesot","Nilotic","O' Level","Secondary"
260,"Itesot","Nilotic","O' Level","Secondary"
261,"Itesot","Nilotic","O' Level","Secondary"
291,"Itesot","Nilotic","O level","Secondary"
458,"Itesot","Nilotic","O' Level","Secondary"
